CRL 911,PUJ,Sta. Rosa Motor Works,SR Jeep,2013,49442.32,Good,18,06:30-14:00,PUB-0064,NCR-B159
WHH 374,PUJ,Del Monte Motor Works,HD50S,2007,44424.69,Good,21,13:30-00:30,PUB-0046,NCR-B160
BAR 590,PUJ,Del Monte Motor Works,HD48GT,2003,45104.15,Good,39,08:30-20:30,PUB-0050,NCR-B161
UDQ 322,PUJ,Almazora Motors,Canter,2008,59141.81,Good,26,09:00-19:30,PUB-0052,NCR-B162
UKZ 112,PUJ,Almazora Motors,QKR77,2018,55768.84,Good,38,12:30-18:30,PUB-0052,NCR-B163
AUJ 186,PUJ,Global Electric Transport,COMET,2015,34345.79,Good,26,09:00-21:30,PUB-0085,NCR-B164
ZBK 333,PUJ,Sta. Rosa Motor Works,Bagong Jeep,2020,40715.03,Bad,25,12:30-22:30,PUB-0030,NCR-B165
ESD 825,PUJ,Del Monte Motor Works,HD50S,2016,44387.75,Good,24,08:30-15:30,PUB-0085,NCR-B166
ZDO 196,PUJ,Sta. Rosa Motor Works,SR Jeep,2017,30178.17,Good,32,04:00-14:00,PUB-0085,NCR-B167
NWW 484,PUJ,Almazora Motors,QKR77,2006,58764.39,Good,13,04:00-16:00,PUB-0085,NCR-B168
XXL 094,UV,Isuzu,Crosswind,2018,37433.08,Good,34,15:00-22:00,PUB-0093,NCR-B169
HAO 359,UV,Nissan,Urvan,2012,40880.68,Good,12,09:30-18:00,PUB-0093,NCR-B170
ULV 213,UV,Isuzu,Crosswind,2005,38677.02,Good,21,08:30-19:30,PUB-0090,NCR-B171
GNQ 305,UV,Nissan,Urvan,2011,41511.95,Good,24,05:00-14:30,PUB-0093,NCR-B172
VDU 036,UV,Isuzu,Crosswind,2012,37337.35,Good,34,06:00-15:00,PUB-0093,NCR-B173
GZT 995,UV,Nissan,Urvan,2020,42883.48,Good,27,05:30-16:00,PUB-0097,NCR-B174
SJC 933,UV,Isuzu,Crosswind,2022,40076.25,Good,36,11:30-21:00,PUB-0097,NCR-B175
SCP 763,UV,Isuzu,Crosswind,2021,55128.24,Good,26,04:00-13:00,PUB-0094,NCR-B176
JQG 491,UV,Isuzu,Crosswind,2012,38437.58,Good,13,04:30-12:00,PUB-0096,NCR-B177
KGQ 194,UV,Nissan,Urvan,2014,48723.81,Good,29,04:30-16:00,PUB-0095,NCR-B178
NHJ 274,UV,Nissan,Urvan,2012,41211.27,Good,17,15:30-03:00,PUB-0095,NCR-B179
FXN 431,UV,Isuzu,Crosswind,2022,51261.99,Good,27,10:00-21:00,PUB-0090,NCR-B180
VXK 086,UV,Nissan,Urvan,2015,37307.03,Good,33,13:00-23:30,PUB-0099,NCR-B181
BTW 058,UV,Isuzu,Crosswind,2007,55897.34,Good,17,08:00-19:00,PUB-0093,NCR-B182
REE 091,UV,Nissan,Urvan,2021,50212.52,Good,32,14:00-21:00,PUB-0099,NCR-B183
HWO 977,UV,Nissan,Urvan,2008,52425.56,Good,14,14:00-22:00,PUB-0100,NCR-B184
ZMP 586,UV,Isuzu,Crosswind,2015,45104.27,Good,19,15:00-00:30,PUB-0092,NCR-B185
KMA 898,UV,Isuzu,Crosswind,2003,31200.69,Good,20,04:00-13:00,PUB-0097,NCR-B186
LXK 939,UV,Isuzu,Crosswind,2019,55260.5,Good,29,08:00-19:00,PUB-0099,NCR-B187
YML 512,UV,Isuzu,Crosswind,2016,36323.14,Good,28,05:00-13:30,PUB-0091,NCR-B188
ESG 534,UV,Isuzu,Crosswind,2003,36542.81,Good,33,05:30-13:00,PUB-0091,NCR-B189
LHS 643,UV,Nissan,Urvan,2007,40790.88,Good,37,16:00-00:30,PUB-0091,NCR-B190
JCZ 322,UV,Nissan,Urvan,2014,40114.63,Good,21,06:30-17:00,PUB-0097,NCR-B191
MVM 897,UV,Nissan,Urvan,2005,55527.27,Good,20,05:00-16:30,PUB-0095,NCR-B192
QNT 673,UV,Isuzu,Crosswind,2020,50119.38,Good,17,12:00-20:30,PUB-0097,NCR-B193
LGY 061,UV,Nissan,Urvan,2008,49376.05,Good,16,11:30-17:30,PUB-0095,NCR-B194
JBV 479,UV,Isuzu,Crosswind,2010,36989.25,Good,21,08:00-18:30,PUB-0090,NCR-B195
DXO 600,UV,Isuzu,Crosswind,2007,36529.22,Good,16,10:00-17:30,PUB-0092,NCR-B196
OUO 075,UV,Isuzu,Crosswind,2020,38319,Good,14,06:00-18:30,PUB-0098,NCR-B197
JVW 987,UV,Nissan,Urvan,2006,30547.7,Good,14,05:30-11:30,PUB-0092,NCR-B198
FJQ 316,UV,Nissan,Urvan,2008,43198.06,Good,13,09:30-17:00,PUB-0091,NCR-B199
IOD 409,UV,Nissan,Urvan,2016,46970.64,Good,25,06:30-14:30,PUB-0090,NCR-B200
YRR 580,UV,Nissan,Urvan,2020,41305.97,Good,16,12:00-21:00,PUB-0092,NCR-B201
BQZ 697,UV,Nissan,Urvan,2006,42194.17,Good,16,13:00-22:00,PUB-0091,NCR-B202
WZS 394,UV,Nissan,Urvan,2012,33521.39,Good,12,06:30-16:00,PUB-0094,NCR-B203
LBC 895,UV,Isuzu,Crosswind,2016,47939.19,Good,40,09:00-18:00,PUB-0098,NCR-B204
HSX 160,UV,Nissan,Urvan,2015,45084.69,Bad,12,12:30-20:00,PUB-0099,NCR-B205
HDD 148,UV,Isuzu,Crosswind,2010,36898.36,Good,31,08:30-16:30,PUB-0090,NCR-B206
HCU 398,UV,Nissan,Urvan,2008,51915.32,Good,33,09:30-20:30,PUB-0098,NCR-B207
PUR 318,UV,Isuzu,Crosswind,2007,57930.44,Good,14,15:00-21:00,PUB-0096,NCR-B208
ENL 081,UV,Isuzu,Crosswind,2021,35150.98,Bad,29,04:00-16:00,PUB-0096,NCR-B209
MGW 201,UV,Nissan,Urvan,2010,34440.32,Good,33,05:30-15:30,PUB-0099,NCR-B210
KOR 162,UV,Isuzu,Crosswind,2006,42782.59,Good,38,11:00-19:30,PUB-0090,NCR-B211
DJT 986,UV,Isuzu,Crosswind,2009,38297.34,Good,37,08:00-17:30,PUB-0096,NCR-B212
JGB 006,UV,Nissan,Urvan,2013,31352.61,Good,21,06:00-15:30,PUB-0096,NCR-B213
EPF 891,UV,Isuzu,Crosswind,2009,39043.07,Good,39,11:30-21:00,PUB-0092,NCR-B214
YMG 816,UV,Nissan,Urvan,2007,42669.14,Bad,12,16:30-01:00,PUB-0092,NCR-B215
TAD 620,UV,Nissan,Urvan,2015,36819.07,Good,37,12:00-22:30,PUB-0096,NCR-B216
NEX 786,UV,Isuzu,Crosswind,2016,37065.14,Good,28,05:00-16:00,PUB-0096,NCR-B217
VNQ 344,UV,Isuzu,Crosswind,2003,55151.63,Good,22,15:00-01:30,PUB-0096,NCR-B218
NGE 900,UV,Nissan,Urvan,2018,30176.72,Good,25,15:00-21:30,PUB-0092,NCR-B219
LVT 937,UV,Nissan,Urvan,2018,39347.29,Good,27,11:00-22:30,PUB-0095,NCR-B220
RFD 011,UV,Isuzu,Crosswind,2013,31220.34,Good,32,06:30-15:00,PUB-0098,NCR-B221
JOM 470,UV,Nissan,Urvan,2015,57816.24,Bad,35,04:00-16:30,PUB-0095,NCR-B222
IWZ 304,UV,Nissan,Urvan,2003,53299.72,Good,31,16:30-01:00,PUB-0092,NCR-B223
CMV 295,UV,Isuzu,Crosswind,2013,39801.07,Good,15,09:00-20:30,PUB-0090,NCR-B224
RRB 220,UV,Isuzu,Crosswind,2014,36713.72,Good,17,08:30-18:30,PUB-0096,NCR-B225
OAO 222,UV,Nissan,Urvan,2010,48035.59,Good,35,08:00-17:00,PUB-0098,NCR-B226
CAZ 488,UV,Nissan,Urvan,2019,38602.44,Good,28,05:30-14:30,PUB-0095,NCR-B227
YDZ 820,UV,Isuzu,Crosswind,2020,49741.69,Good,24,15:00-21:30,PUB-0096,NCR-B228
FRX 232,UV,Isuzu,Crosswind,2013,41193.14,Bad,26,13:30-00:00,PUB-0098,NCR-B229
DIL 922,UV,Nissan,Urvan,2006,43012.01,Good,18,09:30-20:00,PUB-0096,NCR-B230
TOE 745,UV,Isuzu,Crosswind,2012,35675.84,Good,37,16:30-01:30,PUB-0098,NCR-B231
KWC 017,UV,Isuzu,Crosswind,2021,45711.14,Good,39,06:00-13:30,PUB-0091,NCR-B232
UMH 817,UV,Nissan,Urvan,2019,39188.46,Bad,32,15:00-01:30,PUB-0092,NCR-B233
ZSP 260,UV,Isuzu,Crosswind,2022,57086.97,Good,18,15:00-02:00,PUB-0091,NCR-B234
EGS 870,UV,Isuzu,Crosswind,2015,35203.71,Good,30,04:00-14:00,PUB-0098,NCR-B235
MYF 825,UV,Nissan,Urvan,2004,52327.03,Good,19,05:30-13:00,PUB-0095,NCR-B236
KCZ 325,UV,Nissan,Urvan,2012,56649.13,Good,34,11:00-18:00,PUB-0095,NCR-B237
YLJ 084,UV,Isuzu,Crosswind,2013,35818.71,Good,21,15:30-02:00,PUB-0090,NCR-B238
EOU 317,UV,Nissan,Urvan,2004,37533.7,Good,27,04:30-11:00,PUB-0090,NCR-B239
BQI 805,UV,Isuzu,Crosswind,2017,36325.71,Good,13,10:00-18:30,PUB-0090,NCR-B240
HIZ 296,UV,Nissan,Urvan,2004,38036.61,Good,24,10:00-22:30,PUB-0090,NCR-B241
LKN 207,UV,Isuzu,Crosswind,2021,31381.91,Good,16,06:30-12:30,PUB-0098,NCR-B242
SSM 222,UV,Nissan,Urvan,2021,56834.5,Good,37,09:00-17:00,PUB-0090,NCR-B243
